This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.30)  6 DEC 2016 15:56
entering extended mode
**balance.tex
(balance.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<recently read> \cP 
                    
l.27 ...has a degree $d-1$ PC derivation from $\cP
                                                  (c,n)$:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.29 (r_
        i - r_j)(x_i - x_j) &= \left[\sum_{t \neq i,j} \lambda_t\cdot (x_t^2...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.29 (r_i - r_j)(x_i - x_j) &
                             = \left[\sum_{t \neq i,j} \lambda_t\cdot (x_t^2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.30 &
      = \sum_{t \neq i,j} \lambda'_t \cdot (x_t^2 - x_t) + \lambda \cdot \le...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.31 &
      = \sum_t \lambda'_t \cdot (x_t^2 - x_t) +\lambda' \cdot \left(\sum_t x...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.32 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<recently read> \cP 
                    
l.33 ...$ has a degree $d$ PC derivation from $\cP
                                                  (c,n)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (19.60007pt too wide) in paragraph at lines 26--35
    $\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (20.48434pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.61867pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (8.72514pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (12.10536pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (32.4242pt too wide) in paragraph at lines 26--35
[] \OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (19.28065pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10  
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.10536pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.61867pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (8.72514pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.99426pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10  
 []


Overfull \hbox (23.22458pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10  
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (14.88307pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10 
 []


Overfull \hbox (16.00238pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 n=\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (12.10536pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10  
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10  
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (19.50757pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.3253pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (13.81773pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.55212pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c; n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (11.10709pt too wide) in paragraph at lines 26--35
[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (33.3253pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (24.37325pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (237.4436pt too wide) in paragraph at lines 26--35
[] \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (13.81773pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.93181pt too wide) in paragraph at lines 26--35
[][] \OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.90282pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (8.61115pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 
 []


Overfull \hbox (184.32555pt too wide) in paragraph at lines 26--35
[] \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (21.59554pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (8.61115pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.71126pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (8.61115pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (13.81773pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.87505pt too wide) in paragraph at lines 26--35
[][] \OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.90282pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (11.4167pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (49.30667pt too wide) in paragraph at lines 26--35
[]$
 []


Overfull \hbox (20.71126pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.70663pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (29.60017pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (21.59554pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.71126pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (24.37325pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (9.3542pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10  
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (19.90971pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.06546pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (13.81773pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 $
 []


Overfull \hbox (12.56717pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10  
 []


Overfull \hbox (17.54634pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 []r$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (12.56717pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10  
 []


Overfull \hbox (54.94678pt too wide) in paragraph at lines 26--35
[] [][] \OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 26--35
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (22.55212pt too wide) in paragraph at lines 26--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c; n\OT1/cmr/m/n/10 )$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sec:balance}{{}{\thepage 
                                           }}
l.35 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:balance}{{}{}}
{C:/Users/cusgadmin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{lem:lowdeg}{{}{\thepage 
                                          }}
l.35 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{lem:lowdeg}{{}{}}
! Undefined control sequence.
<write> \newlabel{lem:highdeg}{{}{\thepage 
                                           }}
l.35 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{lem:highdeg}{{}{}}
]

! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{proof}
                  [(Proof of \prettyref{lem:highdeg})]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \begin{proof}[
                   (Proof of \prettyref{lem:highdeg})]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.36 \begin{proof}[(Proof of \prettyref
                                       {lem:highdeg})]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
